main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,728]  patterns: [['</p>', False], ['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,728]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,728]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,729]  next_patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,729]  fragment: Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,729]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,729]  next_fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,729]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,729]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,729]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,729]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,729]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,729]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,729]  fragment: Какое количество пенсий в РФ по общему правилу можно получать одновременно …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,729]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,729]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,729]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,729]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,729]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,729]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,729]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,730]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,730]  fragment: Какое количество пенсий в РФ по общему правилу можно получать одновременно …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,730]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,730]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,730]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,730]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,730]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,730]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,730]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,730]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,730]  fragment: Какое количество пенсий в РФ по общему правилу можно получать одновременно …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,731]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,732]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,733]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,733]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,733]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,733]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,733]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,733]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,734]  fragment: Какое количество пенсий в РФ по общему правилу можно получать одновременно …
main.py[LINE:31]# INFO [2018-05-27 18:44:32,734]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:32,734]  res: ['____________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:32,734]  res: ['____________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,734]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:32,734]  res: ['____________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,734]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:32,734]  res: ['____________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,735]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:32,735]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,735]  prev_res: ['____________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,736]  next_res: ['____________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,736]  res: ['____________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:32,736]  fragment: <s>1. не более двух;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,736]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,736]  next_fragments: ['<s>1. не более двух;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,736]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,736]  fragments: ['<s>1. не более двух;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,736]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,736]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,736]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,736]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,736]  fragment: <s>1. не более двух;</s>
